android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$37 -> org.jsoup.c.aw:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$38 -> org.jsoup.c.ax:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$39 -> org.jsoup.c.ay:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$4 -> org.jsoup.c.az:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$40 -> org.jsoup.c.aA:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$41 -> org.jsoup.c.aB:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$42 -> org.jsoup.c.aC:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$43 -> org.jsoup.c.aD:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$44 -> org.jsoup.c.aE:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$45 -> org.jsoup.c.aF:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$46 -> org.jsoup.c.aG:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$47 -> org.jsoup.c.aH:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$48 -> org.jsoup.c.aI:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$49 -> org.jsoup.c.aJ:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$5 -> org.jsoup.c.aK:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$50 -> org.jsoup.c.aL:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$51 -> org.jsoup.c.aM:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$52 -> org.jsoup.c.aN:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$53 -> org.jsoup.c.aO:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$54 -> org.jsoup.c.aP:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$55 -> org.jsoup.c.aQ:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$56 -> org.jsoup.c.aR:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$57 -> org.jsoup.c.aS:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$58 -> org.jsoup.c.aT:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$59 -> org.jsoup.c.aU:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$6 -> org.jsoup.c.aV:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$60 -> org.jsoup.c.aW:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$61 -> org.jsoup.c.aX:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$62 -> org.jsoup.c.aY:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$63 -> org.jsoup.c.aZ:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$64 -> org.jsoup.c.ba:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$65 -> org.jsoup.c.bb:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$66 -> org.jsoup.c.bc:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$67 -> org.jsoup.c.bd:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$7 -> org.jsoup.c.be:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$8 -> org.jsoup.c.bf:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TokeniserState$9 -> org.jsoup.c.bg:
    void read(org.jsoup.parser.Tokeniser,org.jsoup.parser.CharacterReader) -> a
org.jsoup.parser.TreeBuilder -> org.jsoup.c.bh:
    org.jsoup.parser.CharacterReader reader -> c
    org.jsoup.parser.Tokeniser tokeniser -> d
    org.jsoup.nodes.Document doc -> e
    java.util.ArrayList stack -> f
    java.lang.String baseUri -> g
    org.jsoup.parser.Token currentToken -> h
    org.jsoup.parser.ParseErrorList errors -> i
    org.jsoup.parser.Token$StartTag start -> a
    org.jsoup.parser.Token$EndTag end -> b
    void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> b
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> a
    void runParser() -> w
    boolean process(org.jsoup.parser.Token) -> a
    boolean processStartTag(java.lang.String) -> l
    boolean processStartTag(java.lang.String,org.jsoup.nodes.Attributes) -> a
    boolean processEndTag(java.lang.String) -> m
    org.jsoup.nodes.Element currentElement() -> x
org.jsoup.parser.XmlTreeBuilder -> org.jsoup.c.bi:
    void initialiseParse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> b
    boolean process(org.jsoup.parser.Token) -> a
    void insertNode(org.jsoup.nodes.Node) -> a
    boolean processStartTag(java.lang.String,org.jsoup.nodes.Attributes) -> a
org.jsoup.parser.XmlTreeBuilder$1 -> org.jsoup.c.bj:
    int[] $SwitchMap$org$jsoup$parser$Token$TokenType -> a
org.jsoup.safety.Cleaner -> org.jsoup.d.a:
    org.jsoup.safety.Whitelist whitelist -> a
    org.jsoup.nodes.Document clean(org.jsoup.nodes.Document) -> a
    boolean isValid(org.jsoup.nodes.Document) -> b
    int copySafeNodes(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    org.jsoup.safety.Whitelist access$000(org.jsoup.safety.Cleaner) -> a
    org.jsoup.safety.Cleaner$ElementMeta access$100(org.jsoup.safety.Cleaner,org.jsoup.nodes.Element) -> a
org.jsoup.safety.Cleaner$CleaningVisitor -> org.jsoup.d.b:
    int numDiscarded -> b
    org.jsoup.nodes.Element root -> c
    org.jsoup.nodes.Element destination -> d
    org.jsoup.safety.Cleaner this$0 -> a
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
    int access$300(org.jsoup.safety.Cleaner$CleaningVisitor) -> a
org.jsoup.safety.Cleaner$ElementMeta -> org.jsoup.d.c:
    org.jsoup.nodes.Element el -> a
    int numAttribsDiscarded -> b
org.jsoup.safety.Whitelist -> org.jsoup.d.d:
    java.util.Set tagNames -> a
    java.util.Map attributes -> b
    java.util.Map enforcedAttributes -> c
    java.util.Map protocols -> d
    boolean preserveRelativeLinks -> e
    boolean isSafeTag(java.lang.String) -> a
    boolean isSafeAttribute(java.lang.String,org.jsoup.nodes.Element,org.jsoup.nodes.Attribute) -> a
    org.jsoup.nodes.Attributes getEnforcedAttributes(java.lang.String) -> b
org.jsoup.safety.Whitelist$AttributeKey -> org.jsoup.d.e:
org.jsoup.safety.Whitelist$AttributeValue -> org.jsoup.d.f:
org.jsoup.safety.Whitelist$Protocol -> org.jsoup.d.g:
org.jsoup.safety.Whitelist$TagName -> org.jsoup.d.h:
    org.jsoup.safety.Whitelist$TagName valueOf(java.lang.String) -> a
org.jsoup.safety.Whitelist$TypedValue -> org.jsoup.d.i:
    java.lang.String value -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.jsoup.select.Collector -> org.jsoup.e.a:
    org.jsoup.select.Elements collect(org.jsoup.select.Evaluator,org.jsoup.nodes.Element) -> a
org.jsoup.select.Collector$Accumulator -> org.jsoup.e.b:
    org.jsoup.nodes.Element root -> a
    org.jsoup.select.Elements elements -> b
    org.jsoup.select.Evaluator eval -> c
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.select.CombiningEvaluator -> org.jsoup.e.c:
    java.util.ArrayList evaluators -> a
    int num -> b
    void updateNumEvaluators() -> a
org.jsoup.select.CombiningEvaluator$And -> org.jsoup.e.d:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.CombiningEvaluator$Or -> org.jsoup.e.e:
    void add(org.jsoup.select.Evaluator) -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Elements -> org.jsoup.e.f:
    java.lang.String toString() -> toString
    org.jsoup.nodes.Element first() -> a
    java.lang.Object clone() -> clone
org.jsoup.select.Evaluator -> org.jsoup.e.g:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
org.jsoup.select.Evaluator$AllElements -> org.jsoup.e.h:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Attribute -> org.jsoup.e.i:
    java.lang.String key -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeKeyPair -> org.jsoup.e.j:
    java.lang.String key -> a
    java.lang.String value -> b
org.jsoup.select.Evaluator$AttributeStarting -> org.jsoup.e.k:
    java.lang.String keyPrefix -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValue -> org.jsoup.e.l:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueContaining -> org.jsoup.e.m:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueEnding -> org.jsoup.e.n:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueMatching -> org.jsoup.e.o:
    java.lang.String key -> a
    java.util.regex.Pattern pattern -> b
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueNot -> org.jsoup.e.p:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$AttributeWithValueStarting -> org.jsoup.e.q:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Class -> org.jsoup.e.r:
    java.lang.String className -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$ContainsOwnText -> org.jsoup.e.s:
    java.lang.String searchText -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$ContainsText -> org.jsoup.e.t:
    java.lang.String searchText -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$CssNthEvaluator -> org.jsoup.e.u:
    int a -> a
    int b -> b
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
    java.lang.String getPseudoClass() -> a
    int calculatePosition$296f3858(org.jsoup.nodes.Element) -> a
org.jsoup.select.Evaluator$Id -> org.jsoup.e.v:
    java.lang.String id -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexEquals -> org.jsoup.e.w:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexEvaluator -> org.jsoup.e.x:
    int index -> a
org.jsoup.select.Evaluator$IndexGreaterThan -> org.jsoup.e.y:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IndexLessThan -> org.jsoup.e.z:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsEmpty -> org.jsoup.e.A:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsFirstChild -> org.jsoup.e.B:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsFirstOfType -> org.jsoup.e.C:
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsLastChild -> org.jsoup.e.D:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsLastOfType -> org.jsoup.e.E:
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsNthChild -> org.jsoup.e.F:
    int calculatePosition$296f3858(org.jsoup.nodes.Element) -> a
    java.lang.String getPseudoClass() -> a
org.jsoup.select.Evaluator$IsNthLastChild -> org.jsoup.e.G:
    int calculatePosition$296f3858(org.jsoup.nodes.Element) -> a
    java.lang.String getPseudoClass() -> a
org.jsoup.select.Evaluator$IsNthLastOfType -> org.jsoup.e.H:
    int calculatePosition$296f3858(org.jsoup.nodes.Element) -> a
    java.lang.String getPseudoClass() -> a
org.jsoup.select.Evaluator$IsNthOfType -> org.jsoup.e.I:
    int calculatePosition$296f3858(org.jsoup.nodes.Element) -> a
    java.lang.String getPseudoClass() -> a
org.jsoup.select.Evaluator$IsOnlyChild -> org.jsoup.e.J:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsOnlyOfType -> org.jsoup.e.K:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$IsRoot -> org.jsoup.e.L:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Matches -> org.jsoup.e.M:
    java.util.regex.Pattern pattern -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$MatchesOwn -> org.jsoup.e.N:
    java.util.regex.Pattern pattern -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.Evaluator$Tag -> org.jsoup.e.O:
    java.lang.String tagName -> a
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.NodeTraversor -> org.jsoup.e.P:
    org.jsoup.select.NodeVisitor visitor -> a
    void traverse(org.jsoup.nodes.Node) -> a
org.jsoup.select.NodeVisitor -> org.jsoup.e.Q:
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.select.QueryParser -> org.jsoup.e.R:
    java.lang.String[] combinators -> a
    java.lang.String[] AttributeEvals -> b
    org.jsoup.parser.TokenQueue tq -> c
    java.lang.String query -> d
    java.util.List evals -> e
    java.util.regex.Pattern NTH_AB -> f
    java.util.regex.Pattern NTH_B -> g
    org.jsoup.select.Evaluator parse(java.lang.String) -> a
    void combinator(char) -> a
    void findElements() -> a
    void cssNthChild(boolean,boolean) -> a
    int consumeIndex() -> b
    void contains(boolean) -> a
    void matches(boolean) -> b
org.jsoup.select.Selector -> org.jsoup.e.S:
    org.jsoup.select.Evaluator evaluator -> a
    org.jsoup.nodes.Element root -> b
    org.jsoup.select.Elements select(java.lang.String,org.jsoup.nodes.Element) -> a
org.jsoup.select.Selector$SelectorParseException -> org.jsoup.e.T:
org.jsoup.select.StructuralEvaluator -> org.jsoup.e.U:
    org.jsoup.select.Evaluator evaluator -> a
org.jsoup.select.StructuralEvaluator$Has -> org.jsoup.e.V:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    java.lang.String toString() -> toString
org.jsoup.select.StructuralEvaluator$ImmediateParent -> org.jsoup.e.W:
    boolean matches(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
